
CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/RPCSend.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306762019.609093
e306762019.828696
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/RPCSend.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m: In function '+[RPCSend sendquery:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m:51: warning: format not a string literal and no format arguments
lSLF07#2@74"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m306762019#306762020#0(237"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m: In function '+[RPCSend sendquery:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m:51: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments306762019#105#132#0(6@66"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m306762017#51#0#51#0#51"format not a string literal and no format arguments0(0#0#66"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m8602979776#1968"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dndriboxcvsrsoevzmcdczfagcfa/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/RPCSend.o0#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/RootViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301921812.680877
e301921812.848045
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/RootViewController.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/RootViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/RootViewController.m301921812#301921812#0(0"0(0#0#88"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/RootViewController.m4300911832#2005"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gghrggidkexdhbcgapzfyvfbxpdm/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/RootViewController.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/RootViewController.o0#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/RootViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/UserEventLogger.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306848321.201937
e306848321.366051
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/UserEventLogger.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m:61: warning: incomplete implementation of class 'UserEventLogger'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m:61: warning: method definition for '+log:subevent:' not found
lSLF07#2@82"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m306848321#306848321#0(278"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m:61: warning: incomplete implementation of class 'UserEventLogger'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m:61: warning: method definition for '+log:subevent:' not found2(22@52"Incomplete implementation of class 'UserEventLogger'306848321#0#141#0(6@74"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m306848315#61#0#61#0#38"incomplete implementation of class '*'0(22@48"Method definition for '+log:subevent:' not found306848321#141#137#0(6@74"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m306848315#61#0#61#0#35"method definition for '*' not found0(0#0#74"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m8614670336#1984"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dndriboxcvsrsoevzmcdczfagcfa/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/UserEventLogger.o0#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ViewHandler.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304442735.487016
e304442735.667396
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ViewHandler.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewHandler.m304442735#304442735#0(0"0(0#0#73"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewHandler.m4300911832#1983"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gghrggidkexdhbcgapzfyvfbxpdm/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewHandler.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ViewHandler.o0#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ViewManager.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688653.359510
e306688653.615734
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ViewManager.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m306688653#306688653#0(0"0(0#0#73"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m8607422592#1979"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dndriboxcvsrsoevzmcdczfagcfa/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ViewManager.o0#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/Window.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688652.133130
e306688652.297152
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/Window.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m: In function '-[Window addBytes:pollcount:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:46: warning: 'Window' may not respond to '-emptyOldSlots:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:46: warning: (Messages without a matching method signature
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:46: warning: will be assumed to return 'id' and accept
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:46: warning: '...' as arguments.)
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m: In function '-[Window totalBytes:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:67: warning: 'Window' may not respond to '-emptyOldSlots:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m: At top level:
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:98: warning: incomplete implementation of class 'Window'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:98: warning: method definition for '-merge:' not found
lSLF07#2@73"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m306688652#306688652#0(1137"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m: In function '-[Window addBytes:pollcount:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:46: warning: 'Window' may not respond to '-emptyOldSlots:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:46: warning: (Messages without a matching method signature/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:46: warning: will be assumed to return 'id' and accept/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:46: warning: '...' as arguments.)/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m: In function '-[Window totalBytes:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:67: warning: 'Window' may not respond to '-emptyOldSlots:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m: At top level:/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:98: warning: incomplete implementation of class 'Window'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m:98: warning: method definition for '-merge:' not found6(22@45"'Window' may not respond to '-emptyOldSlots:'306688652#112#125#0(6@65"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m306665039#46#0#46#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306688652#237#125#0(6@65"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m306665039#46#0#46#0#0"0(22@45"'Window' may not respond to '-emptyOldSlots:'306688652#687#125#0(6@65"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m306665039#67#0#67#0#26"'*' may not respond to '*'0(23@13"At top level:306688652#812#81#0(6@65"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m306665039#0#0#0#0#0"0(22@43"Incomplete implementation of class 'Window'306688652#893#123#0(6@65"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m306665039#98#0#98#0#38"incomplete implementation of class '*'0(22@41"Method definition for '-merge:' not found306688652#1016#121#0(6@65"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m306665039#98#0#98#0#35"method definition for '*' not found0(0#0#65"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m8603461632#1966"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dndriboxcvsrsoevzmcdczfagcfa/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/Window.o0#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/crecord.o /Users/tlodge/iphone/ContentionApp/ContentionApp/crecord.c normal armv6 c com.apple.compilers.gcc.4_2
s306688650.795235
e306688650.898899
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/crecord.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/crecord.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/crecord.c306688650#306688650#0(0"0(0#0#58"/Users/tlodge/iphone/ContentionApp/ContentionApp/crecord.c8608984928#1950"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-cdaczptlezbquwcponpvmakvfxry/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/crecord.c -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/crecord.o0#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ctable.o /Users/tlodge/iphone/ContentionApp/ContentionApp/ctable.c normal armv6 c com.apple.compilers.gcc.4_2
s306688650.832103
e306688650.964253
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ctable.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/ctable.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
